7,304.816,236.959,22.3,1.743
8,307.009,258.237,15.9,1.212
9,290.507,228.665,21.3,1.235
0,344.394,300.058,12.9,1.282
1,313.055,277.329,11.4,1.182
2,360.135,295.345,18.0,2.058
3,352.908,312.307,11.5,1.715
4,376.128,264.159,29.8,1.554
5,334.137,271.476,18.8,2.128
6,380.336,316.291,16.8,2.301
7,359.245,281.793,21.6,1.633
8,343.35,279.85,18.5,1.666
9,346.987,282.913,18.5,2.902
0,380.068,292.66,23.0,2.249
1,359.558,286.285,20.4,1.741
2,354.108,284.235,19.7,1.421
3,365.956,282.336,22.8,2.116
4,351.851,266.306,24.3,1.209
5,349.437,267.262,23.5,1.496
6,355.304,288.006,18.9,2.994
7,398.6,250.366,37.2,3.276
8,333.293,266.814,19.9,1.239
9,329.588,267.581,18.8,1.904
0,401.379,361.634,9.9,1.771
1,424.727,355.608,16.3,4.014
2,409.042,345.54,15.5,1.696
3,398.379,339.907,14.7,1.698
4,398.963,334.538,16.1,2.012
5,384.405,340.342,11.5,3.326
6,409.374,332.732,18.7,1.76
7,437.567,360.882,17.5,1.99
8,356.898,331.305,7.2,1.28
9,432.513,348.244,19.5,1.86
0,348.036,285.787,17.9,3.053
1,356.451,262.99,26.2,2.626
2,351.074,256.163,27.0,2.216
3,344.791,270.323,21.6,3.008
4,364.269,246.759,32.3,3.392
5,347.356,281.673,18.9,1.915
6,330.403,259.817,21.4,1.863
7,404.52,256.846,36.5,2.416
8,325.452,268.125,17.6,1.694
9,387.605,258.265,33.4,2.731
0,343.585,315.818,8.1,1.039
1,367.398,292.557,20.4,2.057
2,343.188,298.709,13.0,1.678
3,362.874,313.276,13.7,1.098
4,357.192,302.348,15.4,2.928
5,410.55,320.423,22.0,1.741
6,344.79,297.3,13.8,1.793
7,384.181,300.493,21.8,3.341
8,370.719,300.807,18.9,2.316
9,387.224,300.418,22.4,1.439
0,372.031,305.099,18.0,2.091
1,353.266,295.351,16.4,2.376
2,322.294,266.759,17.2,1.281
3,352.287,297.078,15.7,1.123
4,365.738,284.684,22.2,2.471
5,344.055,296.661,13.8,1.655
6,328.659,283.93,13.6,1.989
7,336.045,289.817,13.8,1.428
8,365.102,281.984,22.8,2.215
9,345.226,295.091,14.5,1.233
0,329.255,286.474,13.0,1.87
1,335.146,290.776,13.2,1.981
2,377.513,281.963,25.3,2.758
3,364.231,272.958,25.1,1.524
4,320.247,250.703,21.7,2.443
5,304.807,254.653,16.5,2.133
6,337.202,275.73,18.2,1.753
7,349.51,283.088,19.0,2.729
8,338.286,282.273,16.6,1.968
9,328.692,257.364,21.7,2.231
0,436.962,294.507,32.6,2.395
1,361.47,326.079,9.8,1.516
2,401.643,315.485,21.5,1.888
3,394.678,323.818,18.0,2.417
4,384.744,319.312,17.0,2.073
5,386.423,308.105,20.3,2.378
6,402.17,330.892,17.7,1.574
7,400.861,308.681,23.0,2.845
8,449.872,318.368,29.2,1.883
9,383.548,297.449,22.4,3.101
0,401.876,300.405,25.2,2.043
1,398.359,319.039,19.9,2.262
2,377.834,301.479,20.2,2.334
3,419.794,316.354,24.6,5.473
4,370.812,310.54,16.3,1.21
5,377.813,290.387,23.1,2.283
6,397.861,301.084,24.3,2.895
7,416.796,332.741,20.2,2.216
8,392.391,292.033,25.6,2.272
9,365.865,297.554,18.7,2.471
0,393.301,281.257,28.5,2.643
1,387.365,306.052,21.0,2.469
2,361.957,299.628,17.2,1.855
3,351.021,286.968,18.2,1.268
4,377.242,298.596,20.8,2.611
5,353.527,291.176,17.6,1.303
6,365.317,309.612,15.2,1.197
7,367.712,288.611,21.5,2.934
8,377.115,312.987,17.0,2.427
9,369.566,316.205,14.4,2.731
0,374.721,278.735,25.6,1.621
1,393.406,281.581,28.4,2.747
2,353.119,288.324,18.3,1.716
3,342.567,266.347,22.2,1.434
4,364.194,266.269,26.9,1.824
5,405.814,303.605,25.2,4.035
6,383.641,277.918,27.6,1.703
7,355.159,291.558,17.9,2.875
8,369.424,280.577,24.1,4.486
9,404.173,308.086,23.8,3.007
0,377.884,297.323,21.3,1.584
1,375.417,303.762,19.1,1.871
2,365.071,307.024,15.9,1.172
3,406.657,323.308,20.5,3.027
4,405.336,330.299,18.5,2.44
5,397.681,300.953,24.3,3.104
6,360.582,302.623,16.1,3.005
7,373.572,336.413,9.9,2.203
8,414.682,345.123,16.8,1.561
9,395.683,311.558,21.3,2.43
0,345.912,290.544,16.0,2.338
1,376.818,323.92,14.0,2.194
2,369.622,313.6,15.2,2.096
3,396.649,310.722,21.7,1.818
4,389.582,342.469,12.1,1.895
5,395.664,311.793,21.2,3.392
6,379.854,325.05,14.4,3.625
7,418.488,318.248,24.0,5.085
8,350.074,306.394,12.5,1.892
9,408.289,307.029,24.8,3.072
0,458.359,369.607,19.4,4.994
1,383.77,338.584,11.8,2.319
2,415.224,345.965,16.7,3.155
3,389.977,336.554,13.7,3.763
4,421.597,345.004,18.2,4.812
5,459.181,342.101,25.5,4.338
6,420.447,350.216,16.7,2.357
7,392.973,347.935,11.5,4.326
8,397.019,345.526,13.0,3.936
9,406.748,321.932,20.9,1.625
0,436.185,348.359,20.1,3.919
1,392.445,335.307,14.6,2.786
2,407.183,339.541,16.6,4.292
3,373.946,339.954,9.1,3.615
4,433.425,321.136,25.9,3.538
5,389.396,319.051,18.1,3.045
6,402.624,328.566,18.4,2.746
7,387.369,327.47,15.5,1.858
8,414.49,344.135,17.0,1.681
9,384.502,324.353,15.6,2.332
0,362.063,320.373,11.5,2.965
1,431.523,330.603,23.4,2.141
2,378.319,308.984,18.3,3.891
3,392.116,326.288,16.8,1.929
4,402.827,319.733,20.6,3.079
5,441.019,338.082,23.3,2.944
6,402.621,315.162,21.7,3.557
7,400.4,329.418,17.7,3.623
8,406.625,313.804,22.8,2.371
9,382.084,310.893,18.6,3.46
0,347.873,273.387,21.4,2.283
1,356.645,304.172,14.7,2.938
2,376.41,302.535,19.6,2.205
3,386.581,315.41,18.4,4.926
4,351.775,304.417,13.5,1.995
5,346.832,294.889,15.0,2.633
6,359.329,301.411,16.1,5.885
7,343.148,302.385,11.9,1.902
8,395.292,318.851,19.3,5.981
9,351.901,298.395,15.2,3.84
0,412.473,322.779,21.7,2.972
1,459.61,363.478,20.9,4.456
2,447.463,344.148,23.1,3.273
3,440.283,352.304,20.0,2.488
4,463.801,334.937,27.8,5.464
5,486.059,342.95,29.4,4.147
6,389.124,327.743,15.8,2.513
7,426.864,362.675,15.0,2.576
8,441.397,358.043,18.9,5.029
9,448.189,377.027,15.9,4.109
0,418.025,336.758,19.4,3.116
1,464.728,351.653,24.3,1.775
2,442.527,361.977,18.2,4.343
3,400.236,326.154,18.5,2.665
4,384.934,333.025,13.5,1.575
5,441.849,341.102,22.8,3.564
6,448.221,341.856,23.7,1.923
7,455.997,353.723,22.4,2.48
8,415.095,318.457,23.3,2.442
9,374.25,336.3,10.1,2.38
0,359.444,324.038,9.9,2.25
1,377.232,299.873,20.5,2.982
2,397.617,324.339,18.4,2.843
3,383.223,277.75,27.5,2.148
4,398.513,301.763,24.3,2.842
5,396.937,301.308,24.1,2.912
6,356.325,299.637,15.9,3.427
7,412.82,325.869,21.1,2.651
8,349.369,303.161,13.2,3.487
9,377.952,311.152,17.7,4.428
0,364.618,304.553,16.5,2.214
1,393.616,315.922,19.7,3.934
2,374.318,301.219,19.5,2.741
3,347.516,299.468,13.8,1.59
4,394.724,310.997,21.2,3.682
5,367.296,317.835,13.5,3.193
6,367.289,323.044,12.0,1.235
7,383.452,300.079,21.7,2.532
8,380.287,302.209,20.5,3.568
9,372.316,326.38,12.3,3.005
0,424.142,337.572,20.4,2.626
1,405.588,333.445,17.8,1.649
2,420.3,327.674,22.0,3.175
3,413.629,330.337,20.1,2.08
4,374.226,326.476,12.8,3.103
5,399.044,338.899,15.1,2.602
6,399.799,326.164,18.4,4.755
7,409.26,304.572,25.6,2.758
8,399.804,306.224,23.4,2.706
9,388.735,339.908,12.6,2.031
0,433.471,362.086,16.5,5.409
1,416.47,326.864,21.5,2.182
2,417.535,331.99,20.5,2.543
3,409.569,329.664,19.5,3.561
4,460.78,340.483,26.1,4.645
5,439.291,342.63,22.0,4.379
6,413.8,337.354,18.5,5.199
7,377.883,333.662,11.7,3.233
8,406.966,338.748,16.8,3.758
9,398.68,334.721,16.0,2.655
0,392.018,321.979,17.9,3.628
1,418.83,335.281,19.9,2.59
2,391.985,338.432,13.7,2.539
3,378.148,338.461,10.5,2.631
4,490.636,373.245,23.9,4.022
5,415.24,328.266,20.9,3.364
6,428.8,361.844,15.6,4.361
7,372.894,322.541,13.5,2.986
8,401.759,339.523,15.5,3.961
9,403.448,353.093,12.5,3.84
0,435.618,359.278,17.5,4.394
1,398.483,346.472,13.1,3.855
2,409.237,341.888,16.5,3.713
3,423.846,327.796,22.7,5.904
4,440.903,357.884,18.8,3.036
5,420.802,365.651,13.1,3.533
6,423.566,359.036,15.2,5.431
7,416.089,351.797,15.5,3.115
8,484.909,353.909,27.0,2.938
9,468.205,362.748,22.5,4.225
0,370.14,322.408,12.9,4.236
1,424.789,346.627,18.4,3.857
2,369.038,311.674,15.5,2.656
3,391.68,325.519,16.9,3.034
4,383.88,321.078,16.4,2.822
5,379.424,312.694,17.6,2.791
6,402.395,313.324,22.1,2.353
7,399.99,336.814,15.8,1.988
8,395.835,321.25,18.8,3.25
9,421.696,340.261,19.3,3.562
0,431.245,336.177,22.0,5.099
1,454.083,359.428,20.8,4.369
2,442.362,357.558,19.2,4.087
3,418.333,340.436,18.6,3.484
4,435.904,349.948,19.7,4.402
5,430.007,356.99,17.0,5.08
6,432.093,371.066,14.1,4.255
7,460.067,345.139,25.0,3.33
8,456.96,369.744,19.1,4.254
9,412.526,337.081,18.3,3.187
0,397.59,339.467,14.6,3.388
1,460.383,347.71,24.5,4.589
2,406.495,340.758,16.2,4.59
3,398.99,319.995,19.8,3.24
4,387.17,318.18,17.8,7.568
5,402.426,345.932,14.0,3.988
6,389.92,345.768,11.3,4.205
7,375.978,328.007,12.8,4.11
8,363.874,337.092,7.4,2.092
9,426.156,338.222,20.6,5.74
0,354.508,310.375,12.4,4.818
1,375.45,308.821,17.7,3.045
2,383.085,301.578,21.3,7.301
3,370.602,311.995,15.8,5.418
4,416.085,322.746,22.4,4.022
5,412.501,318.894,22.7,3.254
6,363.639,283.07,22.2,2.282
7,360.723,295.109,18.2,5.319
8,381.073,313.16,17.8,3.913
9,385.955,292.573,24.2,3.738
0,467.669,388.61,16.9,3.496
1,470.593,384.589,18.3,6.15
2,439.895,361.263,17.9,2.862
3,432.32,340.929,21.1,3.711
4,434.883,356.944,17.9,3.06
5,402.099,343.606,14.5,2.699
6,428.325,367.56,14.2,4.342
7,445.714,369.539,17.1,4.581
8,484.395,357.462,26.2,3.694
9,433.162,334.77,22.7,5.453
0,396.743,337.7,14.9,3.095
1,415.044,352.757,15.0,5.945
2,433.401,332.073,23.4,5.579
3,382.674,347.256,9.3,3.437
4,385.661,338.607,12.2,3.312
5,364.717,317.693,12.9,3.368
6,405.166,320.93,20.8,4.682
7,374.594,323.001,13.8,2.954
8,361.717,324.155,10.4,2.72
9,391.4,325.248,16.9,4.054
0,454.822,378.082,16.9,3.433
1,447.304,348.113,22.2,3.968
2,431.539,355.09,17.7,5.46
3,452.508,350.537,22.5,2.563
4,440.982,353.596,19.8,4.017
5,423.217,347.494,17.9,3.591
6,476.768,355.868,25.4,2.903
7,440.088,353.051,19.8,3.905
8,415.528,347.478,16.4,3.177
9,440.223,357.631,18.8,3.027
0,421.273,318.866,24.3,6.112
1,430.882,365.663,15.1,4.301
2,482.495,384.96,20.2,6.128
3,441.417,360.944,18.2,4.474
4,466.227,350.238,24.9,7.758
5,427.171,352.764,17.4,8.8
6,480.856,361.098,24.9,5.007
7,433.477,359.151,17.1,2.708
8,472.084,378.244,19.9,6.75
9,422.369,327.387,22.5,6.127
0,424.729,352.296,17.1,4.019
1,408.958,320.878,21.5,5.824
2,426.902,351.434,17.7,5.627
3,377.735,316.151,16.3,4.72
4,433.468,353.142,18.5,5.349
5,397.561,330.098,17.0,4.446
6,403.247,334.12,17.1,8.102
7,449.871,332.771,26.0,5.466
8,420.897,355.128,15.6,5.681
9,421.382,313.778,25.5,7.97
0,461.622,360.388,21.9,5.951
1,459.337,360.001,21.6,5.027
2,434.137,356.442,17.9,3.635
3,421.478,361.199,14.3,7.377
4,477.944,363.296,24.0,3.72
5,509.299,374.465,26.5,3.584
6,456.974,363.3,20.5,5.043
7,496.187,360.729,27.3,3.463
8,490.292,376.607,23.2,5.971
9,471.146,347.07,26.3,5.72
0,453.756,358.356,21.0,10.277
1,464.143,370.544,20.2,6.443
2,464.729,364.156,21.6,3.615
3,444.936,359.216,19.3,3.908
4,411.413,365.21,11.2,2.64
5,457.862,368.364,19.5,5.717
6,439.562,343.517,21.9,6.885
7,450.073,374.291,16.8,4.26
8,440.743,373.037,15.4,6.713
9,424.163,360.668,15.0,5.131
0,422.517,354.21,16.2,4.86
1,429.942,343.208,20.2,6.978
2,436.786,350.622,19.7,3.84
3,465.206,374.798,19.4,3.811
4,466.47,331.053,29.0,4.054
5,478.722,360.391,24.7,4.792
6,398.733,329.58,17.3,4.384
7,386.034,315.614,18.2,3.907
8,399.764,339.079,15.2,4.418
9,437.33,367.04,16.1,6.021
0,401.985,340.973,15.2,5.066
1,436.698,345.217,20.9,3.932
2,433.309,343.316,20.8,6.786
3,424.131,349.928,17.5,4.389
4,436.339,334.655,23.3,4.638
5,415.696,344.803,17.1,4.488
6,427.928,332.472,22.3,3.443
7,410.417,372.685,9.2,4.283
8,461.143,347.858,24.6,5.874
9,444.588,353.772,20.4,5.333
0,447.204,351.906,21.3,3.255
1,481.824,358.524,25.6,6.039
2,485.717,373.443,23.1,3.777
3,486.266,368.784,24.2,3.14
4,485.391,387.925,20.1,3.546
5,457.996,359.367,21.5,6.882
6,465.789,355.808,23.6,4.481
7,472.704,365.377,22.7,5.676
8,482.192,383.778,20.4,4.576
9,451.468,367.082,18.7,5.033
0,502.481,402.728,19.9,4.634
1,467.682,384.456,17.8,4.219
2,471.917,363.809,22.9,3.584
3,463.873,390.547,15.8,6.131
4,467.971,387.535,17.2,4.7
5,476.244,388.477,18.4,6.537
6,432.19,360.116,16.7,3.831
7,416.923,361.985,13.2,5.683
8,472.242,394.45,16.5,3.604
9,456.638,385.577,15.6,5.017
0,486.699,385.951,20.7,8.233
1,464.838,395.132,15.0,6.279
2,516.68,362.897,29.8,3.885
3,507.478,388.944,23.4,5.147
4,460.329,355.968,22.7,5.42
5,467.277,381.345,18.4,3.031
6,495.994,370.907,25.2,3.942
7,448.234,382.69,14.6,3.857
8,468.103,398.879,14.8,6.262
9,462.014,382.764,17.2,3.255
0,512.408,360.145,29.7,4.85
1,463.059,394.797,14.7,3.788
2,475.695,351.596,26.1,3.478
3,484.702,394.888,18.5,6.927
4,463.77,364.904,21.3,2.625
5,499.67,380.73,23.8,4.805
6,491.926,338.525,31.2,5.501
7,470.135,398.62,15.2,3.077
8,469.837,380.29,19.1,6.418
9,476.999,360.11,24.5,3.956
0,480.49,379.5,21.0,7.373
1,468.921,396.392,15.5,4.761
2,478.257,402.373,15.9,4.815
3,490.001,364.515,25.6,6.965
4,472.974,384.069,18.8,5.95
5,472.867,375.851,20.5,6.461
6,495.743,403.76,18.6,9.927
7,471.036,388.685,17.5,6.047
8,467.769,359.541,23.1,7.609
9,499.321,366.687,26.6,6.782
0,488.71,393.136,19.6,3.897
1,501.082,380.359,24.1,6.247
2,481.045,401.195,16.6,6.332
3,503.358,404.664,19.6,4.947
4,450.279,389.705,13.5,5.588
5,501.115,413.91,17.4,5.564
6,500.319,422.972,15.5,4.379
7,448.646,397.998,11.3,6.214
8,478.055,404.905,15.3,7.079
9,472.779,407.203,13.9,4.494
0,512.155,406.99,20.5,8.036
1,510.841,420.937,17.6,4.728
2,477.057,408.054,14.5,4.531
3,483.599,397.909,17.7,6.309
4,482.199,402.917,16.4,4.093
5,485.864,388.574,20.0,3.989
6,530.319,424.614,19.9,5.055
7,493.674,399.014,19.2,5.211
8,470.905,400.16,15.0,5.236
9,489.502,397.048,18.9,6.368
0,443.426,345.379,22.1,7.633
1,474.474,374.162,21.1,4.328
2,508.393,390.192,23.2,9.296
3,439.7,366.905,16.6,4.518
4,454.46,379.316,16.5,3.934
5,471.922,377.663,20.0,8.203
6,452.788,333.263,26.4,6.922
7,428.738,358.899,16.3,6.606
8,493.54,378.561,23.3,6.158
9,423.772,353.73,16.5,6.482
0,544.233,447.018,17.9,6.934
1,518.729,450.518,13.1,9.764
2,533.229,405.109,24.0,4.885
3,534.483,451.649,15.5,6.428
4,489.642,417.059,14.8,6.671
5,502.494,431.033,14.2,6.658
6,510.97,404.69,20.8,5.147
7,572.294,439.701,23.2,4.269
8,479.235,408.66,14.7,10.283
9,503.8,423.214,16.0,5.598
0,455.579,382.745,16.0,6.006
1,459.273,377.338,17.8,4.823
2,487.314,429.597,11.8,4.302
3,481.645,403.2,16.3,7.73
4,473.328,399.464,15.6,5.692
5,517.724,375.193,27.5,6.679
6,489.682,369.884,24.5,5.623
7,482.514,359.23,25.6,7.987
8,451.504,370.12,18.0,6.205
9,427.133,378.074,11.5,3.002
0,487.264,411.3,15.6,6.428
1,526.921,433.112,17.8,8.378
2,550.226,412.752,25.0,5.289
3,545.104,452.198,17.0,6.768
4,503.559,441.946,12.2,6.094
5,540.784,430.029,20.5,9.083
6,595.054,458.9,22.9,5.363
7,546.41,457.736,16.2,5.266
8,488.964,404.762,17.2,3.692
9,526.163,433.289,17.7,5.923
0,516.062,412.697,20.0,7.998
1,486.614,417.785,14.1,5.292
2,469.115,395.611,15.7,4.47
3,518.377,386.322,25.5,6.232
4,434.935,366.735,15.7,8.814
5,449.135,386.796,13.9,4.539
6,462.792,383.286,17.2,7.026
7,437.377,374.347,14.4,4.241
8,446.965,407.297,8.9,4.896
9,440.635,370.357,15.9,6.317
0,535.625,410.331,23.4,6.007
1,568.357,460.977,18.9,8.685
2,579.166,442.998,23.5,6.176
3,565.824,436.165,22.9,4.646
4,486.114,408.984,15.9,4.286
5,519.652,437.618,15.8,7.204
6,523.307,411.917,21.3,8.087
7,580.91,462.795,20.3,5.864
8,534.201,432.124,19.1,5.225
9,572.529,448.52,21.7,5.828
0,443.639,381.313,14.0,4.067
1,487.185,390.046,19.9,6.697
2,466.218,371.147,20.4,4.377
3,430.867,368.795,14.4,3.671
4,429.864,355.945,17.2,3.635
5,462.949,373.856,19.2,5.43
6,443.815,368.617,16.9,5.156
7,434.76,370.555,14.8,7.292
8,468.51,371.872,20.6,8.928
9,458.976,362.785,21.0,3.696
0,529.534,419.36,20.8,10.054
1,485.065,432.969,10.7,5.118
2,467.913,410.422,12.3,7.273
3,469.797,383.577,18.4,5.29
4,471.436,409.428,13.2,5.321
5,485.815,401.197,17.4,10.554
6,554.051,422.058,23.8,10.277
7,483.74,406.86,15.9,10.182
8,535.519,422.836,21.0,10.42
9,491.632,400.04,18.6,6.65
0,499.282,399.278,20.0,8.056
1,503.767,412.731,18.1,7.055
2,526.815,426.142,19.1,10.662
3,504.86,410.228,18.7,6.815
4,484.13,393.46,18.7,6.43
5,493.912,401.337,18.7,7.668
6,510.1,403.451,20.9,7.077
7,494.887,410.653,17.0,8.169
8,523.985,399.42,23.8,8.918
9,514.513,423.396,17.7,5.958
0,483.67,381.957,21.0,7.264
1,478.055,398.433,16.7,8.148
2,498.779,412.81,17.2,10.09
3,535.794,411.103,23.3,7.383
4,491.3,397.608,19.1,10.192
5,497.555,423.49,14.9,10.126
6,487.585,400.312,17.9,7.775
7,513.278,402.764,21.5,10.496
8,458.337,393.703,14.1,6.418
9,480.635,394.122,18.0,9.216
0,485.593,415.23,14.5,7.111
1,539.386,405.672,24.8,4.805
2,562.315,452.633,19.5,7.058
3,559.51,445.777,20.3,6.667
4,508.461,417.677,17.9,3.246
5,538.179,426.195,20.8,7.507
6,562.349,428.105,23.9,6.024
7,544.272,445.665,18.1,6.679
8,495.792,415.486,16.2,6.042
9,520.157,428.915,17.5,7.257
0,576.025,451.964,21.5,5.57
1,550.465,445.717,19.0,8.589
2,487.981,417.769,14.4,6.35
3,565.16,429.159,24.1,10.197
4,529.638,435.896,17.7,7.166
5,567.931,433.736,23.6,5.619
6,561.68,420.631,25.1,7.46
7,517.744,439.988,15.0,10.152
8,570.719,460.561,19.3,9.447
9,586.38,444.655,24.2,9.478
0,497.03,407.138,18.1,7.072
1,465.025,361.36,22.3,4.619
2,461.515,406.008,12.0,3.941
3,499.375,399.454,20.0,5.267
4,493.341,397.185,19.5,6.878
5,443.858,383.769,13.5,8.984
6,470.111,394.772,16.0,9.516
7,504.822,415.982,17.6,6.006
8,523.171,410.395,21.6,6.579
9,480.429,392.907,18.2,5.7
0,538.909,429.32,20.3,10.408
1,489.605,427.254,12.7,7.324
2,562.7,448.707,20.3,9.17
3,545.197,455.65,16.4,6.897
4,556.216,449.703,19.1,10.622
5,528.11,447.957,15.2,9.524
6,543.954,439.003,19.3,7.047
7,529.404,464.3,12.3,9.166
8,556.386,451.805,18.8,8.321
9,568.6,452.964,20.3,8.807
0,462.126,397.51,14.0,10.291
1,483.761,406.55,16.0,6.484
2,543.409,434.96,20.0,8.574
3,533.33,414.874,22.2,6.92
4,491.102,385.608,21.5,9.37
5,496.52,421.433,15.1,10.13
6,551.43,426.502,22.7,8.043
7,532.5,426.132,20.0,10.128
8,549.245,417.003,24.1,9.07
9,527.102,421.132,20.1,9.521
0,501.461,415.437,17.2,8.055
1,458.892,401.651,12.5,5.053
2,480.658,414.828,13.7,6.806
3,521.21,451.499,13.4,10.071
4,505.649,392.562,22.4,6.413
5,478.223,391.82,18.1,6.18
6,495.509,398.784,19.5,4.1
7,486.548,398.815,18.0,10.527
8,482.78,398.202,17.5,5.931
9,496.487,411.967,17.0,5.741
0,520.096,398.883,23.3,6.665
1,497.045,414.341,16.6,8.573
2,536.574,421.84,21.4,10.36
3,520.545,404.851,22.2,6.863
4,535.342,423.674,20.9,5.756
5,493.806,412.822,16.4,6.443
6,507.437,409.056,19.4,6.868
7,527.146,402.642,23.6,7.085
8,537.121,417.562,22.3,10.217
9,530.258,434.133,18.1,7.443
0,535.969,441.369,17.7,8.869
1,546.189,470.644,13.8,8.055
2,538.151,466.858,13.2,6.631
3,537.535,452.865,15.8,8.589
4,547.279,472.99,13.6,6.855
5,551.744,447.672,18.9,9.483
6,541.334,443.668,18.0,7.338
7,513.184,449.938,12.3,8.187
8,544.223,464.41,14.7,6.002
9,555.675,457.292,17.7,10.521
0,574.512,475.154,17.3,9.983
1,561.081,473.869,15.5,10.841
2,573.886,468.88,18.3,10.321
3,552.312,469.049,15.1,10.345
4,555.995,471.517,15.2,10.135
5,565.084,466.083,17.5,8.797
6,567.295,474.004,16.4,10.047
7,525.987,427.634,18.7,8.451
8,552.414,448.349,18.8,8.087
9,539.947,447.601,17.1,7.931
0,567.057,472.895,16.6,10.295
1,613.555,489.616,20.2,9.467
2,622.607,468.694,24.7,10.148
3,595.867,486.062,18.4,8.151
4,570.485,469.808,17.6,10.087
5,604.953,499.869,17.4,10.884
6,601.34,455.857,24.2,9.396
7,613.425,464.66,24.3,10.432
8,597.711,468.581,21.6,4.679
9,573.344,476.82,16.8,10.09
0,642.513,517.775,19.4,10.186
1,618.248,462.005,25.3,8.419
2,557.524,451.003,19.1,10.056
3,580.807,467.298,19.5,8.979
4,619.047,472.345,23.7,10.364
5,620.942,476.229,23.3,6.532
6,597.012,464.228,22.2,8.277
7,608.487,452.014,25.7,7.616
8,678.293,473.196,30.2,7.336
9,564.537,460.741,18.4,7.665
0,569.749,443.076,22.2,10.358
1,527.526,424.365,19.6,8.038
2,554.272,420.629,24.1,7.085
3,517.389,411.598,20.4,10.171
4,604.584,449.378,25.7,6.023
5,552.665,416.827,24.6,6.631
6,572.58,448.791,21.6,6.963
7,599.524,435.833,27.3,8.858
8,564.13,458.884,18.7,10.278
9,617.767,418.909,32.2,8.376
0,507.771,388.384,23.5,7.273
1,527.492,427.041,19.0,7.306
2,551.616,420.337,23.8,7.354
3,572.388,425.416,25.7,10.015
4,495.263,400.936,19.0,7.489
5,502.773,434.909,13.5,10.481
6,527.275,437.548,17.0,10.138
7,505.318,408.892,19.1,6.929
8,549.126,396.959,27.7,10.166
9,508.234,416.783,18.0,8.806
0,561.083,468.384,16.5,6.949
1,559.137,467.326,16.4,10.14
2,556.961,452.073,18.8,7.864
3,517.895,428.382,17.3,9.724
4,573.576,468.014,18.4,10.047
5,561.699,453.489,19.3,5.688
6,538.797,464.138,13.9,10.453
7,546.895,430.361,21.3,6.999
8,556.628,474.582,14.7,10.133
9,565.915,460.556,18.6,7.385
0,578.671,451.145,22.0,9.447
1,549.032,443.344,19.2,9.058
2,491.836,388.2,21.1,10.383
3,545.804,428.997,21.4,8.291
4,540.505,420.696,22.2,7.645
5,541.165,415.735,23.2,7.198
6,455.595,387.39,15.0,7.58
7,555.756,450.656,18.9,6.315
8,513.928,428.323,16.7,6.415
9,538.158,422.534,21.5,6.696
0,552.827,450.232,18.6,5.28
1,539.248,464.283,13.9,5.801
2,569.558,436.915,23.3,6.196
3,528.515,436.376,17.4,7.222
4,533.244,452.694,15.1,7.284
5,507.659,425.47,16.2,4.334
6,537.685,441.837,17.8,9.215
7,553.508,415.305,25.0,7.304
8,520.802,437.865,15.9,4.939
9,499.472,429.39,14.0,10.075
0,586.639,450.561,23.2,9.478
1,541.206,446.632,17.5,8.977
2,571.532,455.868,20.2,8.413
3,577.873,490.753,15.1,10.464
4,611.648,502.763,17.8,9.808
5,575.087,457.501,20.4,10.397
6,574.356,458.696,20.1,7.61
7,570.728,469.244,17.8,5.795
8,599.042,452.278,24.5,9.432
9,576.675,456.893,20.8,9.424
0,625.156,507.733,18.8,10.141
1,619.162,474.183,23.4,10.831
2,603.198,455.407,24.5,8.404
3,575.488,439.395,23.6,8.0
4,562.583,451.894,19.7,7.313
5,573.592,485.122,15.4,9.876
6,567.473,454.194,20.0,8.158
7,579.192,471.296,18.6,10.353
8,571.257,437.657,23.4,7.483
9,592.554,461.671,22.1,10.397
0,569.926,459.163,19.4,10.222
1,646.317,508.663,21.3,10.479
2,572.886,499.935,12.7,9.406
3,586.25,475.007,19.0,10.126
4,589.316,495.674,15.9,10.682
5,618.612,510.738,17.4,10.139
6,655.74,521.1,20.5,7.637
7,618.948,486.502,21.4,7.479
8,547.132,467.763,14.5,8.88
9,630.878,491.302,22.1,10.791
0,559.61,475.287,15.1,10.264
1,594.798,467.534,21.4,10.135
2,623.987,486.914,22.0,10.831
3,560.287,473.837,15.4,10.156
4,564.352,452.539,19.8,7.439
5,577.571,475.058,17.7,10.236
6,569.244,445.64,21.7,9.931
7,579.529,466.526,19.5,8.018
8,591.655,502.97,15.0,11.551
9,590.843,485.825,17.8,10.396
0,580.532,488.775,15.8,10.576
1,561.004,466.616,16.8,10.62
2,572.356,463.286,19.1,10.114
3,675.666,474.15,29.8,8.436
4,674.398,487.213,27.8,10.114
5,591.485,468.782,20.7,9.437
6,614.566,475.294,22.7,10.496
7,559.992,470.556,16.0,8.236
8,661.787,479.702,27.5,7.41
9,576.022,459.776,20.2,6.685
0,553.957,479.712,13.4,10.357
1,549.939,437.504,20.4,7.936
2,553.468,452.826,18.2,10.443
3,567.57,419.143,26.2,10.311
4,575.923,456.097,20.8,10.14
5,589.895,476.162,19.3,7.469
6,553.238,462.44,16.4,8.627
7,617.439,492.789,20.2,10.404
8,579.71,466.129,19.6,9.659
9,587.586,458.84,21.9,9.245
0,632.585,507.0,19.9,10.056
1,616.854,502.375,18.6,10.352
2,625.921,526.272,15.9,10.488
3,623.599,498.428,20.1,8.818
